(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python demo.py
?? ULTIMATE DEMO: Multi-Cipher, Custom Wordlist, and Confidence Scoring
Caesar Encrypted: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
Vigenère Encrypted: WRKXQT EEEYMGW (key: SECRET)
Atbash Encrypted: SVOOL DLIOW
XOR Encrypted (hex): 79 6f 69 78 6f 7e a 6e 6b 7e 6b (key: 42)
Substitution Encrypted: CRYPTOGRAPHY
--- Cracking Caesar ---
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 43
  [Progress] Shift  0/25, Confidence: 0.11, Candidate: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
  [Progress] Shift  1/25, Confidence: 0.12, Candidate: ZNK WAOIQ HXUCT LUD PASVY UBKX ZNK RGFE JUM
  [Progress] Shift  2/25, Confidence: 0.14, Candidate: YMJ VZNHP GWTBS KTC OZRUX TAJW YMJ QFED ITL
  [Progress] Shift  3/25, Confidence: 0.14, Candidate: XLI UYMGO FVSAR JSB NYQTW SZIV XLI PEDC HSK
  [Progress] Shift  4/25, Confidence: 0.11, Candidate: WKH TXLFN EURZQ IRA MXPSV RYHU WKH ODCB GRJ
  [Progress] Shift  5/25, Confidence: 0.12, Candidate: VJG SWKEM DTQYP HQZ LWORU QXGT VJG NCBA FQI
  [Progress] Shift  6/25, Confidence: 0.11, Candidate: UIF RVJDL CSPXO GPY KVNQT PWFS UIF MBAZ EPH
  [Progress] Shift  7/25, Confidence: 0.95, Candidate: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Shift  8/25, Confidence: 0.16, Candidate: SGD PTHBJ AQNVM ENW ITLOR NUDQ SGD KZYX CNF
  [Progress] Shift  9/25, Confidence: 0.11, Candidate: RFC OSGAI ZPMUL DMV HSKNQ MTCP RFC JYXW BME
  [Progress] Shift 10/25, Confidence: 0.13, Candidate: QEB NRFZH YOLTK CLU GRJMP LSBO QEB IXWV ALD
  [Progress] Shift 11/25, Confidence: 0.13, Candidate: PDA MQEYG XNKSJ BKT FQILO KRAN PDA HWVU ZKC
  [Progress] Shift 12/25, Confidence: 0.11, Candidate: OCZ LPDXF WMJRI AJS EPHKN JQZM OCZ GVUT YJB
  [Progress] Shift 13/25, Confidence: 0.13, Candidate: NBY KOCWE VLIQH ZIR DOGJM IPYL NBY FUTS XIA
  [Progress] Shift 14/25, Confidence: 0.12, Candidate: MAX JNBVD UKHPG YHQ CNFIL HOXK MAX ETSR WHZ
  [Progress] Shift 15/25, Confidence: 0.12, Candidate: LZW IMAUC TJGOF XGP BMEHK GNWJ LZW DSRQ VGY
  [Progress] Shift 16/25, Confidence: 0.13, Candidate: KYV HLZTB SIFNE WFO ALDGJ FMVI KYV CRQP UFX
  [Progress] Shift 17/25, Confidence: 0.16, Candidate: JXU GKYSA RHEMD VEN ZKCFI ELUH JXU BQPO TEW
  [Progress] Shift 18/25, Confidence: 0.13, Candidate: IWT FJXRZ QGDLC UDM YJBEH DKTG IWT APON SDV
  [Progress] Shift 19/25, Confidence: 0.12, Candidate: HVS EIWQY PFCKB TCL XIADG CJSF HVS ZONM RCU
  [Progress] Shift 20/25, Confidence: 0.13, Candidate: GUR DHVPX OEBJA SBK WHZCF BIRE GUR YNML QBT
  [Progress] Shift 21/25, Confidence: 0.13, Candidate: FTQ CGUOW NDAIZ RAJ VGYBE AHQD FTQ XMLK PAS
  [Progress] Shift 22/25, Confidence: 0.14, Candidate: ESP BFTNV MCZHY QZI UFXAD ZGPC ESP WLKJ OZR
  [Progress] Shift 23/25, Confidence: 0.14, Candidate: DRO AESMU LBYGX PYH TEWZC YFOB DRO VKJI NYQ
  [Progress] Shift 24/25, Confidence: 0.13, Candidate: CQN ZDRLT KAXFW OXG SDVYB XENA CQN UJIH MXP
  [Progress] Shift 25/25, Confidence: 0.12, Candidate: BPM YCQKS JZWEV NWF RCUXA WDMZ BPM TIHG LWO
[Caesar Cracker] Final Result:
  Best shift: 7
  Best plaintext: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  Best confidence: 0.95
  Total time: 0.01s
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 43
  Custom words: 0
  Max iterations: unlimited
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   1] H          | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Key   2] HH         | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Key   3] HHH        | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Key   4] HHHH       | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Key   5] ABITO      | Conf: 0.80 | AND ENPIJ PKVCM THE PTAIZ UUSK AND ZTGE CCZ
  [Key   6] ABIME      | Conf: 0.80 | AND LXPIJ WUVCM ARE PTHSZ UUZU AND GDGE CJJ
  [Key   7] ABIMS      | Conf: 0.77 | AND LJPIJ WGVCM ADE PTHEZ UUZG AND GPGE CJV
  [Key   8] ABILE      | Conf: 0.77 | AND MXPIJ XUVCM BRE PTISZ UUAU AND HDGE CKJ
  [Key   9] ABILD      | Conf: 0.77 | AND MYPIJ XVVCM BSE PTITZ UUAV AND HEGE CKK
  [Key  10] ABIPE      | Conf: 0.77 | AND IXPIJ TUVCM XRE PTESZ UUWU AND DDGE CGJ
  [Key  11] ABIEU      | Conf: 0.77 | AND THPIJ EEVCM IBE PTPCZ UUHE AND ONGE CRT
  [Key  12] ABITJ      | Conf: 0.77 | AND ESPIJ PPVCM TME PTANZ UUSP AND ZYGE CCE
  [Key  13] ABIPJ      | Conf: 0.77 | AND ISPIJ TPVCM XME PTENZ UUWP AND DYGE CGE
  [Key  14] AXHTO      | Conf: 0.80 | ARE ENPMK PKVGN THE TUAIZ YVSK ARE ZTGI DCZ
  [Key  15] ABIPT      | Conf: 0.77 | AND IIPIJ TFVCM XCE PTEDZ UUWF AND DOGE CGU
  [Key  16] ABIKU      | Conf: 0.77 | AND NHPIJ YEVCM CBE PTJCZ UUBE AND INGE CLT
  [Key  17] ABIMC      | Conf: 0.77 | AND LZPIJ WWVCM ATE PTHUZ UUZW AND GFGE CJL
  [Key  18] ABIEC      | Conf: 0.77 | AND TZPIJ EWVCM ITE PTPUZ UUHW AND OFGE CRL
  [Key  19] ABIYI      | Conf: 0.77 | AND ZTPIJ KQVCM ONE PTVOZ UUNQ AND UZGE CXF
  [Key  20] ABITD      | Conf: 0.77 | AND EYPIJ PVVCM TSE PTATZ UUSV AND ZEGE CCK
  [Key  21] ABITR      | Conf: 0.77 | AND EKPIJ PHVCM TEE PTAFZ UUSH AND ZQGE CCW
  [Key  22] ABITL      | Conf: 0.77 | AND EQPIJ PNVCM TKE PTALZ UUSN AND ZWGE CCC
  [Key  23] ABITC      | Conf: 0.77 | AND EZPIJ PWVCM TTE PTAUZ UUSW AND ZFGE CCL
  [Key  24] ABIVA      | Conf: 0.80 | AND CBPIJ NYVCM RVE PTYWZ UUQY AND XHGE CAN
  [Key  25] ABITK      | Conf: 0.77 | AND ERPIJ POVCM TLE PTAMZ UUSO AND ZXGE CCD
  [Key  26] AXUTO      | Conf: 0.73 | ARR ENPMX PKVGA THE THAIZ YISK ARR ZTGI QCZ
  [Key  27] ABIPO      | Conf: 0.77 | AND INPIJ TKVCM XHE PTEIZ UUWK AND DTGE CGZ
  [Key  28] ABIOE      | Conf: 0.77 | AND JXPIJ UUVCM YRE PTFSZ UUXU AND EDGE CHJ
  [Key  29] ABITE      | Conf: 0.77 | AND EXPIJ PUVCM TRE PTASZ UUSU AND ZDGE CCJ
  [Key  30] ABITY      | Conf: 0.77 | AND EDPIJ PAVCM TXE PTAYZ UUSA AND ZJGE CCP
  [Key  31] ABIED      | Conf: 0.77 | AND TYPIJ EVVCM ISE PTPTZ UUHV AND OEGE CRK
  [Key  32] ABITX      | Conf: 0.77 | AND EEPIJ PBVCM TYE PTAZZ UUSB AND ZKGE CCQ
  [Key  33] ABITN      | Conf: 0.77 | AND EOPIJ PLVCM TIE PTAJZ UUSL AND ZUGE CCA
  [Key  34] ABIPR      | Conf: 0.77 | AND IKPIJ THVCM XEE PTEFZ UUWH AND DQGE CGW
  [Key  35] ABIPF      | Conf: 0.77 | AND IWPIJ TTVCM XQE PTERZ UUWT AND DCGE CGI
  [Key  36] ABIAO      | Conf: 0.77 | AND XNPIJ IKVCM MHE PTTIZ UULK AND STGE CVZ
  [Key  37] ABIKO      | Conf: 0.77 | AND NNPIJ YKVCM CHE PTJIZ UUBK AND ITGE CLZ
  [Key  38] ABIMW      | Conf: 0.77 | AND LFPIJ WCVCM AZE PTHAZ UUZC AND GLGE CJR
  [Key  39] ABIPC      | Conf: 0.77 | AND IZPIJ TWVCM XTE PTEUZ UUWW AND DFGE CGL
  [Key  40] ABISQ      | Conf: 0.77 | AND FLPIJ QIVCM UFE PTBGZ UUTI AND ARGE CDX
