(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python cipherstationv0.py classical-selftest
[WARNING] Full dictionary not found at /Users/saadi/Desktop/cipherstation/words_alpha.txt. Using fallback word list.
Classical Cipher Self-Test
========================================
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 11
  [Progress] Shift  0/25, Confidence: 0.04, Candidate: MJQQT BTWQI
  [Progress] Shift  1/25, Confidence: 0.05, Candidate: LIPPS ASVPH
  [Progress] Shift  2/25, Confidence: 0.06, Candidate: KHOOR ZRUOG
  [Progress] Shift  3/25, Confidence: 0.04, Candidate: JGNNQ YQTNF
  [Progress] Shift  4/25, Confidence: 0.04, Candidate: IFMMP XPSME
  [Progress] Shift  5/25, Confidence: 0.52, Candidate: HELLO WORLD
  [Progress] Shift  6/25, Confidence: 0.04, Candidate: GDKKN VNQKC
  [Progress] Shift  7/25, Confidence: 0.04, Candidate: FCJJM UMPJB
  [Progress] Shift  8/25, Confidence: 0.05, Candidate: EBIIL TLOIA
  [Progress] Shift  9/25, Confidence: 0.04, Candidate: DAHHK SKNHZ
  [Progress] Shift 10/25, Confidence: 0.04, Candidate: CZGGJ RJMGY
  [Progress] Shift 11/25, Confidence: 0.05, Candidate: BYFFI QILFX
  [Progress] Shift 12/25, Confidence: 0.05, Candidate: AXEEH PHKEW
  [Progress] Shift 13/25, Confidence: 0.04, Candidate: ZWDDG OGJDV
  [Progress] Shift 14/25, Confidence: 0.04, Candidate: YVCCF NFICU
  [Progress] Shift 15/25, Confidence: 0.05, Candidate: XUBBE MEHBT
  [Progress] Shift 16/25, Confidence: 0.05, Candidate: WTAAD LDGAS
  [Progress] Shift 17/25, Confidence: 0.04, Candidate: VSZZC KCFZR
  [Progress] Shift 18/25, Confidence: 0.04, Candidate: URYYB JBEYQ
  [Progress] Shift 19/25, Confidence: 0.05, Candidate: TQXXA IADXP
  [Progress] Shift 20/25, Confidence: 0.04, Candidate: SPWWZ HZCWO
  [Progress] Shift 21/25, Confidence: 0.04, Candidate: ROVVY GYBVN
  [Progress] Shift 22/25, Confidence: 0.05, Candidate: QNUUX FXAUM
  [Progress] Shift 23/25, Confidence: 0.04, Candidate: PMTTW EWZTL
  [Progress] Shift 24/25, Confidence: 0.04, Candidate: OLSSV DVYSK
  [Progress] Shift 25/25, Confidence: 0.05, Candidate: NKRRU CUXRJ
[Caesar Cracker] Final Result:
  Best shift: 5
  Best plaintext: HELLO WORLD
  Best confidence: 0.52
  Total time: 0.00s
Caesar: PASS
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 14
  Custom words: 1
  Max iterations: unlimited
  [Key   1] SECRET     | Conf: 1.00 | ENIGMA MACHINE
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   2] TRMT       | Conf: 0.37 | DAYEXC SLLHAND
  [Key   3] DKGC       | Conf: 0.33 | THEVNJ YCBOGET
  [Key   4] CCFS       | Conf: 0.32 | UPFFOR ZMCWHOU
  [Key   5] IBRQ       | Conf: 0.31 | OQTHIS NOWXVQO
  [Key   6] ACERM      | Conf: 0.31 | WPGGET CANMMES
  [Key   7] WGZX       | Conf: 0.30 | ALLAUN FHISNJA
  [Key   8] AERBC      | Conf: 0.30 | WNTWOT ANDWMCF
  [Key   9] ARMO       | Conf: 0.28 | WAYJQC SQEHASW
  [Key  10] TRMO       | Conf: 0.28 | DAYJXC SQLHASD
  [Key  11] CCOS       | Conf: 0.28 | UPWFOR QMCWYOU
  [Key  12] BDQEN      | Conf: 0.28 | VOUTDS BOALLDG
  [Key  13] BDQGI      | Conf: 0.27 | VOURIS BOYQLDG
  [Key  14] IEG        | Conf: 0.27 | ONEPMN WAYQIAO
  [Key  15] IXRQ       | Conf: 0.27 | OUTHIW NOWBVQO
  [Key  16] BDQGM      | Conf: 0.27 | VOURES BOYMLDG
  [Key  17] IBXQ       | Conf: 0.27 | OQNHIS HOWXPQO
  [Key  18] ARMA       | Conf: 0.26 | WAYXQC SEEHAGW
  [Key  19] ARMAU      | Conf: 0.26 | WAYXWT NSEEMPK
  [Key  20] KRMO       | Conf: 0.26 | MAYJGC SQUHASM
  [Key  21] ADQGM      | Conf: 0.26 | WOURET BOYMMDG
  [Key  22] BDQGY      | Conf: 0.26 | VOURSS BOYALDG
  [Key  23] ARSXQ      | Conf: 0.26 | WASAAT NMHIMPE
  [Key  24] ARMXQ      | Conf: 0.26 | WAYAAT NSHIMPK
  [Key  25] AKWXQ      | Conf: 0.26 | WHOAAT UIHIMWA
  [Key  26] EDQG       | Conf: 0.25 | SOURMQ OYAVWAS
  [Key  27] IXRA       | Conf: 0.25 | OUTXIW NEWBVGO
  [Key  28] BDQGW      | Conf: 0.25 | VOURUS BOYCLDG
  [Key  29] ADQGQ      | Conf: 0.25 | WOURAT BOYIMDG
  [Key  30] BEG        | Conf: 0.25 | VNEWMN DAYXIAV
  [Key  31] YDQG       | Conf: 0.25 | YOURSQ OYGVWAY
  [Key  32] ADQGI      | Conf: 0.25 | WOURIT BOYQMDG
  [Key  33] AXWMN      | Conf: 0.25 | WUOLDT HISLMJA
  [Key  34] IHRQ       | Conf: 0.25 | OKTHIM NOWRVQO
  [Key  35] AKWLG      | Conf: 0.24 | WHOMKT UITSMWA
  [Key  36] ADQGA      | Conf: 0.24 | WOURQT BOYYMDG
  [Key  37] ADQGZ      | Conf: 0.24 | WOURRT BOYZMDG
  [Key  38] BDQGA      | Conf: 0.24 | VOURQS BOYYLDG
  [Key  39] BDQGZ      | Conf: 0.24 | VOURRS BOYZLDG
  [Key  40] ADQGX      | Conf: 0.23 | WOURTT BOYBMDG
  [Key  41] BDQGN      | Conf: 0.23 | VOURDS BOYLLDG
  [Key  42] BDQGQ      | Conf: 0.23 | VOURAS BOYILDG
  [Key  43] AGYRM      | Conf: 0.23 | WLMGET YGNMMAY
  [Key  44] ADQGY      | Conf: 0.23 | WOURST BOYAMDG
  [Key  45] BDQGU      | Conf: 0.23 | VOURWS BOYELDG
  [Key  46] AGQKC      | Conf: 0.23 | WLUNOT YOUWMAG
  [Key  47] BBWBQ      | Conf: 0.23 | VQOWAS DIDILFA
  [Key  48] ADQGU      | Conf: 0.23 | WOURWT BOYEMDG
  [Key  49] ADQGW      | Conf: 0.23 | WOURUT BOYCMDG
  [Key  50] AGYWW      | Conf: 0.23 | WLMBUT YGICMAY
  [Key  51] BDQGE      | Conf: 0.23 | VOURMS BOYULDG
  [Key  52] BDQGC      | Conf: 0.23 | VOUROS BOYWLDG
  [Key  53] SYOX       | Conf: 0.23 | ETWAYV QHMAYJE
  [Key  54] ADQGE      | Conf: 0.23 | WOURMT BOYUMDG
  [Key  55] AGYKC      | Conf: 0.23 | WLMNOT YGUWMAY
  [Key  56] IHXQ       | Conf: 0.23 | OKNHIM HOWRPQO
  [Key  57] ADQGC      | Conf: 0.23 | WOUROT BOYWMDG
  [Key  58] ADQGK      | Conf: 0.23 | WOURGT BOYOMDG
  [Key  59] BDQGK      | Conf: 0.23 | VOURGS BOYOLDG
  [Key  60] ADQGB      | Conf: 0.23 | WOURPT BOYXMDG
  [Key  61] ADQGD      | Conf: 0.23 | WOURNT BOYVMDG
  [Key  62] ADQGG      | Conf: 0.23 | WOURKT BOYSMDG
  [Key  63] ADQGJ      | Conf: 0.23 | WOURHT BOYPMDG
  [Key  64] ADQGL      | Conf: 0.23 | WOURFT BOYNMDG
  [Key  65] ADQGO      | Conf: 0.23 | WOURCT BOYKMDG
